Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (5) declaration -> . fun_declaration
    (6) declaration -> . header_declaration
    (7) declaration -> . class_declaration
    (8) declaration -> . print_stmt
    (9) declaration -> . selection_stmt
    (10) declaration -> . iteration_stmt
    (27) var_declaration -> . ID SEMICOLON var_declaration
    (28) var_declaration -> . ID SEMICOLON
    (29) var_declaration -> . ID EQUAL NUMBER SEMICOLON var_declaration
    (30) var_declaration -> . ID EQUAL NUMBER SEMICOLON
    (31) var_declaration -> . ID EQUAL boolean SEMICOLON var_declaration
    (32) var_declaration -> . ID EQUAL boolean SEMICOLON
    (33) var_declaration -> . ID EQUAL ID SEMICOLON var_declaration
    (34) var_declaration -> . ID EQUAL ID SEMICOLON
    (35) var_declaration -> . AMPERSANT ID SEMICOLON var_declaration
    (36) var_declaration -> . AMPERSANT ID SEMICOLON
    (37) fun_declaration -> . FUNCTION FUNCTION_NAME LPAREN params RPAREN compount_stmt
    (14) header_declaration -> . REQUIRE LPAREN STRING RPAREN SEMICOLON
    (15) header_declaration -> . REQUIRE STRING SEMICOLON
    (16) class_declaration -> . CLASS FUNCTION_NAME class_stmt
    (11) print_stmt -> . print_stmt ECHO STRING SEMICOLON
    (12) print_stmt -> . print_stmt ECHO ID SEMICOLON
    (13) print_stmt -> . empty
    (56) selection_stmt -> . IF LPAREN expression RPAREN statement
    (57) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (58) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (59) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (60) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (61) selection_stmt -> . print_stmt
    (62) iteration_stmt -> . FOR LPAREN var_declaration SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (63) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (64) iteration_stmt -> . print_stmt
    (102) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for AMPERSANT resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REQUIRE resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    ID              shift and go to state 12
    AMPERSANT       shift and go to state 13
    FUNCTION        shift and go to state 14
    REQUIRE         shift and go to state 15
    CLASS           shift and go to state 16
    IF              shift and go to state 18
    SWITCH          shift and go to state 19
    CASE            shift and go to state 20
    DEFAULT         shift and go to state 21
    FOR             shift and go to state 22
    WHILE           shift and go to state 23
    ECHO            reduce using rule 102 (empty -> .)
    CLOSE_TAG       reduce using rule 102 (empty -> .)

  ! ID              [ reduce using rule 102 (empty -> .) ]
  ! AMPERSANT       [ reduce using rule 102 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 102 (empty -> .) ]
  ! REQUIRE         [ reduce using rule 102 (empty -> .) ]
  ! CLASS           [ reduce using rule 102 (empty -> .) ]
  ! IF              [ reduce using rule 102 (empty -> .) ]
  ! SWITCH          [ reduce using rule 102 (empty -> .) ]
  ! CASE            [ reduce using rule 102 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 102 (empty -> .) ]
  ! FOR             [ reduce using rule 102 (empty -> .) ]
  ! WHILE           [ reduce using rule 102 (empty -> .) ]

    declaration_list               shift and go to state 3
    declaration                    shift and go to state 4
    var_declaration                shift and go to state 5
    fun_declaration                shift and go to state 6
    header_declaration             shift and go to state 7
    class_declaration              shift and go to state 8
    print_stmt                     shift and go to state 9
    selection_stmt                 shift and go to state 10
    iteration_stmt                 shift and go to state 11
    empty                          shift and go to state 17

state 3

    (1) program -> OPEN_TAG declaration_list . CLOSE_TAG
    (2) declaration_list -> declaration_list . declaration
    (4) declaration -> . var_declaration
    (5) declaration -> . fun_declaration
    (6) declaration -> . header_declaration
    (7) declaration -> . class_declaration
    (8) declaration -> . print_stmt
    (9) declaration -> . selection_stmt
    (10) declaration -> . iteration_stmt
    (27) var_declaration -> . ID SEMICOLON var_declaration
    (28) var_declaration -> . ID SEMICOLON
    (29) var_declaration -> . ID EQUAL NUMBER SEMICOLON var_declaration
    (30) var_declaration -> . ID EQUAL NUMBER SEMICOLON
    (31) var_declaration -> . ID EQUAL boolean SEMICOLON var_declaration
    (32) var_declaration -> . ID EQUAL boolean SEMICOLON
    (33) var_declaration -> . ID EQUAL ID SEMICOLON var_declaration
    (34) var_declaration -> . ID EQUAL ID SEMICOLON
    (35) var_declaration -> . AMPERSANT ID SEMICOLON var_declaration
    (36) var_declaration -> . AMPERSANT ID SEMICOLON
    (37) fun_declaration -> . FUNCTION FUNCTION_NAME LPAREN params RPAREN compount_stmt
    (14) header_declaration -> . REQUIRE LPAREN STRING RPAREN SEMICOLON
    (15) header_declaration -> . REQUIRE STRING SEMICOLON
    (16) class_declaration -> . CLASS FUNCTION_NAME class_stmt
    (11) print_stmt -> . print_stmt ECHO STRING SEMICOLON
    (12) print_stmt -> . print_stmt ECHO ID SEMICOLON
    (13) print_stmt -> . empty
    (56) selection_stmt -> . IF LPAREN expression RPAREN statement
    (57) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (58) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (59) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (60) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (61) selection_stmt -> . print_stmt
    (62) iteration_stmt -> . FOR LPAREN var_declaration SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (63) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (64) iteration_stmt -> . print_stmt
    (102) empty -> .

  ! shift/reduce conflict for CLOSE_TAG resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for AMPERSANT resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for REQUIRE resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    CLOSE_TAG       shift and go to state 24
    ID              shift and go to state 12
    AMPERSANT       shift and go to state 13
    FUNCTION        shift and go to state 14
    REQUIRE         shift and go to state 15
    CLASS           shift and go to state 16
    IF              shift and go to state 18
    SWITCH          shift and go to state 19
    CASE            shift and go to state 20
    DEFAULT         shift and go to state 21
    FOR             shift and go to state 22
    WHILE           shift and go to state 23
    ECHO            reduce using rule 102 (empty -> .)

  ! CLOSE_TAG       [ reduce using rule 102 (empty -> .) ]
  ! ID              [ reduce using rule 102 (empty -> .) ]
  ! AMPERSANT       [ reduce using rule 102 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 102 (empty -> .) ]
  ! REQUIRE         [ reduce using rule 102 (empty -> .) ]
  ! CLASS           [ reduce using rule 102 (empty -> .) ]
  ! IF              [ reduce using rule 102 (empty -> .) ]
  ! SWITCH          [ reduce using rule 102 (empty -> .) ]
  ! CASE            [ reduce using rule 102 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 102 (empty -> .) ]
  ! FOR             [ reduce using rule 102 (empty -> .) ]
  ! WHILE           [ reduce using rule 102 (empty -> .) ]

    declaration                    shift and go to state 25
    var_declaration                shift and go to state 5
    fun_declaration                shift and go to state 6
    header_declaration             shift and go to state 7
    class_declaration              shift and go to state 8
    print_stmt                     shift and go to state 9
    selection_stmt                 shift and go to state 10
    iteration_stmt                 shift and go to state 11
    empty                          shift and go to state 17

state 4

    (3) declaration_list -> declaration .

    CLOSE_TAG       reduce using rule 3 (declaration_list -> declaration .)
    ID              reduce using rule 3 (declaration_list -> declaration .)
    AMPERSANT       reduce using rule 3 (declaration_list -> declaration .)
    FUNCTION        reduce using rule 3 (declaration_list -> declaration .)
    REQUIRE         reduce using rule 3 (declaration_list -> declaration .)
    CLASS           reduce using rule 3 (declaration_list -> declaration .)
    IF              reduce using rule 3 (declaration_list -> declaration .)
    SWITCH          reduce using rule 3 (declaration_list -> declaration .)
    CASE            reduce using rule 3 (declaration_list -> declaration .)
    DEFAULT         reduce using rule 3 (declaration_list -> declaration .)
    FOR             reduce using rule 3 (declaration_list -> declaration .)
    WHILE           reduce using rule 3 (declaration_list -> declaration .)
    ECHO            reduce using rule 3 (declaration_list -> declaration .)


state 5

    (4) declaration -> var_declaration .

    CLOSE_TAG       reduce using rule 4 (declaration -> var_declaration .)
    ID              reduce using rule 4 (declaration -> var_declaration .)
    AMPERSANT       reduce using rule 4 (declaration -> var_declaration .)
    FUNCTION        reduce using rule 4 (declaration -> var_declaration .)
    REQUIRE         reduce using rule 4 (declaration -> var_declaration .)
    CLASS           reduce using rule 4 (declaration -> var_declaration .)
    IF              reduce using rule 4 (declaration -> var_declaration .)
    SWITCH          reduce using rule 4 (declaration -> var_declaration .)
    CASE            reduce using rule 4 (declaration -> var_declaration .)
    DEFAULT         reduce using rule 4 (declaration -> var_declaration .)
    FOR             reduce using rule 4 (declaration -> var_declaration .)
    WHILE           reduce using rule 4 (declaration -> var_declaration .)
    ECHO            reduce using rule 4 (declaration -> var_declaration .)


state 6

    (5) declaration -> fun_declaration .

    CLOSE_TAG       reduce using rule 5 (declaration -> fun_declaration .)
    ID              reduce using rule 5 (declaration -> fun_declaration .)
    AMPERSANT       reduce using rule 5 (declaration -> fun_declaration .)
    FUNCTION        reduce using rule 5 (declaration -> fun_declaration .)
    REQUIRE         reduce using rule 5 (declaration -> fun_declaration .)
    CLASS           reduce using rule 5 (declaration -> fun_declaration .)
    IF              reduce using rule 5 (declaration -> fun_declaration .)
    SWITCH          reduce using rule 5 (declaration -> fun_declaration .)
    CASE            reduce using rule 5 (declaration -> fun_declaration .)
    DEFAULT         reduce using rule 5 (declaration -> fun_declaration .)
    FOR             reduce using rule 5 (declaration -> fun_declaration .)
    WHILE           reduce using rule 5 (declaration -> fun_declaration .)
    ECHO            reduce using rule 5 (declaration -> fun_declaration .)


state 7

    (6) declaration -> header_declaration .

    CLOSE_TAG       reduce using rule 6 (declaration -> header_declaration .)
    ID              reduce using rule 6 (declaration -> header_declaration .)
    AMPERSANT       reduce using rule 6 (declaration -> header_declaration .)
    FUNCTION        reduce using rule 6 (declaration -> header_declaration .)
    REQUIRE         reduce using rule 6 (declaration -> header_declaration .)
    CLASS           reduce using rule 6 (declaration -> header_declaration .)
    IF              reduce using rule 6 (declaration -> header_declaration .)
    SWITCH          reduce using rule 6 (declaration -> header_declaration .)
    CASE            reduce using rule 6 (declaration -> header_declaration .)
    DEFAULT         reduce using rule 6 (declaration -> header_declaration .)
    FOR             reduce using rule 6 (declaration -> header_declaration .)
    WHILE           reduce using rule 6 (declaration -> header_declaration .)
    ECHO            reduce using rule 6 (declaration -> header_declaration .)


state 8

    (7) declaration -> class_declaration .

    CLOSE_TAG       reduce using rule 7 (declaration -> class_declaration .)
    ID              reduce using rule 7 (declaration -> class_declaration .)
    AMPERSANT       reduce using rule 7 (declaration -> class_declaration .)
    FUNCTION        reduce using rule 7 (declaration -> class_declaration .)
    REQUIRE         reduce using rule 7 (declaration -> class_declaration .)
    CLASS           reduce using rule 7 (declaration -> class_declaration .)
    IF              reduce using rule 7 (declaration -> class_declaration .)
    SWITCH          reduce using rule 7 (declaration -> class_declaration .)
    CASE            reduce using rule 7 (declaration -> class_declaration .)
    DEFAULT         reduce using rule 7 (declaration -> class_declaration .)
    FOR             reduce using rule 7 (declaration -> class_declaration .)
    WHILE           reduce using rule 7 (declaration -> class_declaration .)
    ECHO            reduce using rule 7 (declaration -> class_declaration .)


state 9

    (8) declaration -> print_stmt .
    (11) print_stmt -> print_stmt . ECHO STRING SEMICOLON
    (12) print_stmt -> print_stmt . ECHO ID SEMICOLON
    (61) selection_stmt -> print_stmt .
    (64) iteration_stmt -> print_stmt .

  ! shift/reduce conflict for ECHO resolved as shift
  ! reduce/reduce conflict for CLOSE_TAG resolved using rule 8 (declaration -> print_stmt .)
  ! reduce/reduce conflict for ID resolved using rule 8 (declaration -> print_stmt .)
  ! reduce/reduce conflict for AMPERSANT resolved using rule 8 (declaration -> print_stmt .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 8 (declaration -> print_stmt .)
  ! reduce/reduce conflict for REQUIRE resolved using rule 8 (declaration -> print_stmt .)
  ! reduce/reduce conflict for CLASS resolved using rule 8 (declaration -> print_stmt .)
  ! reduce/reduce conflict for IF resolved using rule 8 (declaration -> print_stmt .)
  ! reduce/reduce conflict for SWITCH resolved using rule 8 (declaration -> print_stmt .)
  ! reduce/reduce conflict for CASE resolved using rule 8 (declaration -> print_stmt .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 8 (declaration -> print_stmt .)
  ! reduce/reduce conflict for FOR resolved using rule 8 (declaration -> print_stmt .)
  ! reduce/reduce conflict for WHILE resolved using rule 8 (declaration -> print_stmt .)
  ! shift/reduce conflict for ECHO resolved as shift
  ! reduce/reduce conflict for CLOSE_TAG resolved using rule 8 (declaration -> print_stmt .)
  ! reduce/reduce conflict for ID resolved using rule 8 (declaration -> print_stmt .)
  ! reduce/reduce conflict for AMPERSANT resolved using rule 8 (declaration -> print_stmt .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 8 (declaration -> print_stmt .)
  ! reduce/reduce conflict for REQUIRE resolved using rule 8 (declaration -> print_stmt .)
  ! reduce/reduce conflict for CLASS resolved using rule 8 (declaration -> print_stmt .)
  ! reduce/reduce conflict for IF resolved using rule 8 (declaration -> print_stmt .)
  ! reduce/reduce conflict for SWITCH resolved using rule 8 (declaration -> print_stmt .)
  ! reduce/reduce conflict for CASE resolved using rule 8 (declaration -> print_stmt .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 8 (declaration -> print_stmt .)
  ! reduce/reduce conflict for FOR resolved using rule 8 (declaration -> print_stmt .)
  ! reduce/reduce conflict for WHILE resolved using rule 8 (declaration -> print_stmt .)
  ! shift/reduce conflict for ECHO resolved as shift
    CLOSE_TAG       reduce using rule 8 (declaration -> print_stmt .)
    ID              reduce using rule 8 (declaration -> print_stmt .)
    AMPERSANT       reduce using rule 8 (declaration -> print_stmt .)
    FUNCTION        reduce using rule 8 (declaration -> print_stmt .)
    REQUIRE         reduce using rule 8 (declaration -> print_stmt .)
    CLASS           reduce using rule 8 (declaration -> print_stmt .)
    IF              reduce using rule 8 (declaration -> print_stmt .)
    SWITCH          reduce using rule 8 (declaration -> print_stmt .)
    CASE            reduce using rule 8 (declaration -> print_stmt .)
    DEFAULT         reduce using rule 8 (declaration -> print_stmt .)
    FOR             reduce using rule 8 (declaration -> print_stmt .)
    WHILE           reduce using rule 8 (declaration -> print_stmt .)
    ECHO            shift and go to state 26

  ! ECHO            [ reduce using rule 8 (declaration -> print_stmt .) ]
  ! CLOSE_TAG       [ reduce using rule 61 (selection_stmt -> print_stmt .) ]
  ! ID              [ reduce using rule 61 (selection_stmt -> print_stmt .) ]
  ! AMPERSANT       [ reduce using rule 61 (selection_stmt -> print_stmt .) ]
  ! FUNCTION        [ reduce using rule 61 (selection_stmt -> print_stmt .) ]
  ! REQUIRE         [ reduce using rule 61 (selection_stmt -> print_stmt .) ]
  ! CLASS           [ reduce using rule 61 (selection_stmt -> print_stmt .) ]
  ! IF              [ reduce using rule 61 (selection_stmt -> print_stmt .) ]
  ! SWITCH          [ reduce using rule 61 (selection_stmt -> print_stmt .) ]
  ! CASE            [ reduce using rule 61 (selection_stmt -> print_stmt .) ]
  ! DEFAULT         [ reduce using rule 61 (selection_stmt -> print_stmt .) ]
  ! FOR             [ reduce using rule 61 (selection_stmt -> print_stmt .) ]
  ! WHILE           [ reduce using rule 61 (selection_stmt -> print_stmt .) ]
  ! ECHO            [ reduce using rule 61 (selection_stmt -> print_stmt .) ]
  ! CLOSE_TAG       [ reduce using rule 64 (iteration_stmt -> print_stmt .) ]
  ! ID              [ reduce using rule 64 (iteration_stmt -> print_stmt .) ]
  ! AMPERSANT       [ reduce using rule 64 (iteration_stmt -> print_stmt .) ]
  ! FUNCTION        [ reduce using rule 64 (iteration_stmt -> print_stmt .) ]
  ! REQUIRE         [ reduce using rule 64 (iteration_stmt -> print_stmt .) ]
  ! CLASS           [ reduce using rule 64 (iteration_stmt -> print_stmt .) ]
  ! IF              [ reduce using rule 64 (iteration_stmt -> print_stmt .) ]
  ! SWITCH          [ reduce using rule 64 (iteration_stmt -> print_stmt .) ]
  ! CASE            [ reduce using rule 64 (iteration_stmt -> print_stmt .) ]
  ! DEFAULT         [ reduce using rule 64 (iteration_stmt -> print_stmt .) ]
  ! FOR             [ reduce using rule 64 (iteration_stmt -> print_stmt .) ]
  ! WHILE           [ reduce using rule 64 (iteration_stmt -> print_stmt .) ]
  ! ECHO            [ reduce using rule 64 (iteration_stmt -> print_stmt .) ]


state 10

    (9) declaration -> selection_stmt .

    CLOSE_TAG       reduce using rule 9 (declaration -> selection_stmt .)
    ID              reduce using rule 9 (declaration -> selection_stmt .)
    AMPERSANT       reduce using rule 9 (declaration -> selection_stmt .)
    FUNCTION        reduce using rule 9 (declaration -> selection_stmt .)
    REQUIRE         reduce using rule 9 (declaration -> selection_stmt .)
    CLASS           reduce using rule 9 (declaration -> selection_stmt .)
    IF              reduce using rule 9 (declaration -> selection_stmt .)
    SWITCH          reduce using rule 9 (declaration -> selection_stmt .)
    CASE            reduce using rule 9 (declaration -> selection_stmt .)
    DEFAULT         reduce using rule 9 (declaration -> selection_stmt .)
    FOR             reduce using rule 9 (declaration -> selection_stmt .)
    WHILE           reduce using rule 9 (declaration -> selection_stmt .)
    ECHO            reduce using rule 9 (declaration -> selection_stmt .)


state 11

    (10) declaration -> iteration_stmt .

    CLOSE_TAG       reduce using rule 10 (declaration -> iteration_stmt .)
    ID              reduce using rule 10 (declaration -> iteration_stmt .)
    AMPERSANT       reduce using rule 10 (declaration -> iteration_stmt .)
    FUNCTION        reduce using rule 10 (declaration -> iteration_stmt .)
    REQUIRE         reduce using rule 10 (declaration -> iteration_stmt .)
    CLASS           reduce using rule 10 (declaration -> iteration_stmt .)
    IF              reduce using rule 10 (declaration -> iteration_stmt .)
    SWITCH          reduce using rule 10 (declaration -> iteration_stmt .)
    CASE            reduce using rule 10 (declaration -> iteration_stmt .)
    DEFAULT         reduce using rule 10 (declaration -> iteration_stmt .)
    FOR             reduce using rule 10 (declaration -> iteration_stmt .)
    WHILE           reduce using rule 10 (declaration -> iteration_stmt .)
    ECHO            reduce using rule 10 (declaration -> iteration_stmt .)


state 12

    (27) var_declaration -> ID . SEMICOLON var_declaration
    (28) var_declaration -> ID . SEMICOLON
    (29) var_declaration -> ID . EQUAL NUMBER SEMICOLON var_declaration
    (30) var_declaration -> ID . EQUAL NUMBER SEMICOLON
    (31) var_declaration -> ID . EQUAL boolean SEMICOLON var_declaration
    (32) var_declaration -> ID . EQUAL boolean SEMICOLON
    (33) var_declaration -> ID . EQUAL ID SEMICOLON var_declaration
    (34) var_declaration -> ID . EQUAL ID SEMICOLON

    SEMICOLON       shift and go to state 27
    EQUAL           shift and go to state 28


state 13

    (35) var_declaration -> AMPERSANT . ID SEMICOLON var_declaration
    (36) var_declaration -> AMPERSANT . ID SEMICOLON

    ID              shift and go to state 29


state 14

    (37) fun_declaration -> FUNCTION . FUNCTION_NAME LPAREN params RPAREN compount_stmt

    FUNCTION_NAME   shift and go to state 30


state 15

    (14) header_declaration -> REQUIRE . LPAREN STRING RPAREN SEMICOLON
    (15) header_declaration -> REQUIRE . STRING SEMICOLON

    LPAREN          shift and go to state 31
    STRING          shift and go to state 32


state 16

    (16) class_declaration -> CLASS . FUNCTION_NAME class_stmt

    FUNCTION_NAME   shift and go to state 33


state 17

    (13) print_stmt -> empty .

    ECHO            reduce using rule 13 (print_stmt -> empty .)
    CLOSE_TAG       reduce using rule 13 (print_stmt -> empty .)
    ID              reduce using rule 13 (print_stmt -> empty .)
